p1,p2,p1_avg_score,p2_avg_score,p1_max_time,p2_max_time,p1_wins,p2_wins,p1_win_pct,p2_win_pct,board_size,p1_median_time,p2_median_timeAB_Dpth_2_Brth_25_dpFalse,AB_Dpth_2_Brth_35_dpFalse,23.5,235,17.46582,5.03586,2,8,20.0,80.0,7,0.11876,0.19202
AB_Dpth_2_Brth_25_dpFalse,AB_Dpth_2_Brth_25_dpFalse,18.2,182,3.1112,0.47715,5,5,50.0,50.0,7,0.09622,0.099
AB_Dpth_2_Brth_15_dpFalse,AB_Dpth_2_Brth_15_dpFalse,21.7,217,3.36245,1.99533,6,4,60.0,40.0,7,0.07179,0.07313
AB_Dpth_2_Brth_15_dpFalse,AB_Dpth_2_Brth_25_dpFalse,29.2,292,4.34668,3.99962,2,8,20.0,80.0,6,0.05411,0.14312
AB_Dpth_2_Brth_15_dpFalse,AB_Dpth_2_Brth_25_dpFalse,21.8,218,2.28004,1.49151,6,4,60.0,40.0,9,0.04898,0.12391
AB_Dpth_2_Brth_15_dpFalse,AB_Dpth_2_Brth_15_dpFalse,38.3,383,3.09537,1.48505,1,10,10.0,100.0,11,0.06867,0.06635
AB_Dpth_2_Brth_25_dpFalse,AB_Dpth_2_Brth_25_dpFalse,27.0,270,22.61246,4.37213,8,3,80.0,30.0,6,0.18018,0.18327
AB_Dpth_2_Brth_15_dpFalse,AB_Dpth_2_Brth_15_dpFalse,29.1,291,0.86291,3.13698,3,8,30.0,80.0,11,0.06597,0.06135
AB_Dpth_2_Brth_15_dpFalse,AB_Dpth_2_Brth_15_dpFalse,21.3,213,3.09596,0.33256,5,5,50.0,50.0,7,0.05322,0.05343
AB_Dpth_2_Brth_15_dpFalse,AB_Dpth_2_Brth_25_dpFalse,26.7,267,3.03838,4.89432,4,7,40.0,70.0,11,0.07401,0.19298
AB_Dpth_2_Brth_25_dpFalse,AB_Dpth_2_Brth_25_dpFalse,28.9,289,5.63493,3.26871,3,7,30.0,70.0,10,0.17898,0.17966
AB_Dpth_2_Brth_15_dpFalse,AB_Dpth_2_Brth_15_dpFalse,15.7,157,1.58004,0.17828,5,5,50.0,50.0,9,0.05651,0.05655
AB_Dpth_2_Brth_15_dpFalse,AB_Dpth_2_Brth_25_dpFalse,32.4,324,27.81776,6.93289,2,8,20.0,80.0,7,0.08891,0.23124
AB_Dpth_2_Brth_25_dpFalse,AB_Dpth_2_Brth_25_dpFalse,27.4,274,2.4871,31.24956,6,4,60.0,40.0,6,0.16675,0.17328
AB_Dpth_2_Brth_15_dpFalse,AB_Dpth_2_Brth_15_dpFalse,29.6,296,3.96278,5.62371,6,4,60.0,40.0,6,0.08011,0.08205
AB_Dpth_2_Brth_15_dpFalse,AB_Dpth_2_Brth_25_dpFalse,38.7,387,65.99845,16.0176,1,9,10.0,90.0,9,0.08968,0.24396
AB_Dpth_2_Brth_25_dpFalse,AB_Dpth_2_Brth_25_dpFalse,25.1,251,59.47845,7.54484,4,6,40.0,60.0,9,0.20991,0.20249
AB_Dpth_2_Brth_15_dpFalse,AB_Dpth_2_Brth_15_dpFalse,37.2,372,3.64639,6.34992,4,7,40.0,70.0,11,0.07421,0.07278
AB_Dpth_2_Brth_15_dpFalse,AB_Dpth_2_Brth_25_dpFalse,30.0,300,6.76108,20.59068,1,9,10.0,90.0,8,0.07858,0.21084
AB_Dpth_2_Brth_25_dpFalse,AB_Dpth_2_Brth_25_dpFalse,19.1,191,48.85285,7.25117,7,4,70.0,40.0,6,0.19026,0.18767
AB_Dpth_2_Brth_15_dpFalse,AB_Dpth_2_Brth_15_dpFalse,19.0,190,6.09433,0.7945,8,2,80.0,20.0,8,0.08541,0.08762
AB_Dpth_2_Brth_15_dpFalse,AB_Dpth_2_Brth_25_dpFalse,46.6,466,11.25747,38.9506,4,7,40.0,70.0,11,0.08091,0.21304
AB_Dpth_2_Brth_25_dpFalse,AB_Dpth_2_Brth_25_dpFalse,28.8,288,40.27986,16.24256,6,4,60.0,40.0,10,0.20775,0.21222
AB_Dpth_2_Brth_15_dpFalse,AB_Dpth_2_Brth_25_dpFalse,38.3,383,0.00407,0.00339,5,5,50.0,50.0,7,0.00091,0.00075
AB_Dpth_2_Brth_15_dpFalse,AB_Dpth_2_Brth_15_dpFalse,40.6,406,0.0099,0.00723,5,5,50.0,50.0,11,0.00078,0.00083
AB_Dpth_2_Brth_25_dpFalse,AB_Dpth_2_Brth_25_dpFalse,37.9,379,0.00513,0.00399,5,5,50.0,50.0,8,0.00073,0.00074
AB_Dpth_2_Brth_15_dpFalse,AB_Dpth_2_Brth_25_dpFalse,38.3,383,0.00399,0.00851,5,5,50.0,50.0,9,0.00085,0.0008
AB_Dpth_2_Brth_15_dpFalse,AB_Dpth_2_Brth_15_dpFalse,41.1,411,0.00264,0.00567,5,5,50.0,50.0,9,0.00087,0.00081
AB_Dpth_2_Brth_25_dpFalse,AB_Dpth_2_Brth_25_dpFalse,47.0,470,0.00241,0.00282,5,5,50.0,50.0,8,0.00108,0.00102
AB_Dpth_2_Brth_15_dpFalse,AB_Dpth_2_Brth_15_dpFalse,28.5,285,0.00851,0.00782,6,4,60.0,40.0,11,0.00435,0.00392
AB_Dpth_2_Brth_15_dpFalse,AB_Dpth_2_Brth_25_dpFalse,24.9,249,0.00905,0.01365,7,3,70.0,30.0,10,0.00485,0.00818
AB_Dpth_2_Brth_25_dpFalse,AB_Dpth_2_Brth_25_dpFalse,24.2,242,0.01403,0.01274,7,3,70.0,30.0,9,0.00845,0.00846
